"Time","192.168.2.2:9100","192.168.2.3:9100","192.168.2.4:9100","192.168.3.2:9100","192.168.3.3:9100","192.168.3.4:9100"
2025-05-08 00:26:00,3.24 Gb/s,2.27 Gb/s,2.25 Gb/s,3.48 Gb/s,3.01 Gb/s,2.76 Gb/s
2025-05-08 00:26:30,3.00 Gb/s,2.21 Gb/s,2.06 Gb/s,3.61 Gb/s,3.01 Gb/s,2.55 Gb/s
2025-05-08 00:27:00,2.63 Gb/s,2.18 Gb/s,1.91 Gb/s,3.71 Gb/s,3.20 Gb/s,2.35 Gb/s
2025-05-08 00:27:30,2.76 Gb/s,2.24 Gb/s,2.03 Gb/s,4.02 Gb/s,3.67 Gb/s,2.10 Gb/s
2025-05-08 00:28:00,2.22 Gb/s,2.30 Gb/s,2.09 Gb/s,3.85 Gb/s,3.69 Gb/s,2.36 Gb/s
2025-05-08 00:28:30,2.23 Gb/s,2.14 Gb/s,2.23 Gb/s,3.51 Gb/s,3.72 Gb/s,2.73 Gb/s
2025-05-08 00:29:00,1.98 Gb/s,2.03 Gb/s,2.10 Gb/s,2.95 Gb/s,3.41 Gb/s,2.93 Gb/s
2025-05-08 00:29:30,1.92 Gb/s,2.08 Gb/s,2.05 Gb/s,2.71 Gb/s,3.21 Gb/s,3.00 Gb/s
2025-05-08 00:30:00,1.96 Gb/s,1.95 Gb/s,2.14 Gb/s,2.59 Gb/s,2.81 Gb/s,2.72 Gb/s
2025-05-08 00:30:30,2.35 Gb/s,2.01 Gb/s,2.09 Gb/s,2.28 Gb/s,2.82 Gb/s,2.25 Gb/s
2025-05-08 00:31:00,2.54 Gb/s,2.27 Gb/s,2.00 Gb/s,2.30 Gb/s,2.68 Gb/s,1.99 Gb/s
2025-05-08 00:31:30,2.97 Gb/s,2.76 Gb/s,1.61 Gb/s,2.19 Gb/s,2.56 Gb/s,2.26 Gb/s
2025-05-08 00:32:00,3.07 Gb/s,3.30 Gb/s,1.53 Gb/s,2.44 Gb/s,2.78 Gb/s,2.47 Gb/s
2025-05-08 00:32:30,2.97 Gb/s,3.77 Gb/s,1.54 Gb/s,2.78 Gb/s,2.99 Gb/s,2.70 Gb/s
2025-05-08 00:33:00,2.80 Gb/s,3.78 Gb/s,1.55 Gb/s,3.01 Gb/s,3.07 Gb/s,2.84 Gb/s
2025-05-08 00:33:30,2.27 Gb/s,3.56 Gb/s,1.41 Gb/s,3.27 Gb/s,3.06 Gb/s,2.79 Gb/s
2025-05-08 00:34:00,2.19 Gb/s,3.23 Gb/s,1.51 Gb/s,3.32 Gb/s,3.17 Gb/s,2.99 Gb/s
2025-05-08 00:34:30,2.11 Gb/s,2.99 Gb/s,1.97 Gb/s,3.17 Gb/s,3.39 Gb/s,3.04 Gb/s
2025-05-08 00:35:00,1.79 Gb/s,2.74 Gb/s,2.28 Gb/s,3.30 Gb/s,3.53 Gb/s,3.18 Gb/s
2025-05-08 00:35:30,1.93 Gb/s,2.73 Gb/s,2.79 Gb/s,3.17 Gb/s,3.41 Gb/s,2.84 Gb/s
2025-05-08 00:36:00,2.15 Gb/s,2.48 Gb/s,2.99 Gb/s,3.18 Gb/s,3.05 Gb/s,2.65 Gb/s
2025-05-08 00:36:30,2.42 Gb/s,2.63 Gb/s,3.37 Gb/s,3.10 Gb/s,2.85 Gb/s,2.59 Gb/s
2025-05-08 00:37:00,2.98 Gb/s,2.68 Gb/s,3.40 Gb/s,2.61 Gb/s,2.80 Gb/s,2.76 Gb/s
2025-05-08 00:37:30,3.15 Gb/s,2.42 Gb/s,2.97 Gb/s,2.51 Gb/s,2.80 Gb/s,3.14 Gb/s
2025-05-08 00:38:00,2.84 Gb/s,2.30 Gb/s,2.48 Gb/s,2.28 Gb/s,2.67 Gb/s,3.44 Gb/s
2025-05-08 00:38:30,2.84 Gb/s,1.94 Gb/s,1.97 Gb/s,1.88 Gb/s,2.42 Gb/s,3.59 Gb/s
2025-05-08 00:39:00,2.44 Gb/s,1.93 Gb/s,1.75 Gb/s,2.02 Gb/s,2.41 Gb/s,3.43 Gb/s
2025-05-08 00:39:30,2.11 Gb/s,1.71 Gb/s,1.56 Gb/s,2.20 Gb/s,2.42 Gb/s,2.94 Gb/s
2025-05-08 00:40:00,2.47 Gb/s,1.56 Gb/s,1.55 Gb/s,2.48 Gb/s,2.52 Gb/s,2.47 Gb/s
2025-05-08 00:40:30,2.67 Gb/s,1.99 Gb/s,1.79 Gb/s,2.80 Gb/s,2.96 Gb/s,2.21 Gb/s
2025-05-08 00:41:00,3.21 Gb/s,2.25 Gb/s,2.06 Gb/s,2.79 Gb/s,3.53 Gb/s,1.93 Gb/s
2025-05-08 00:41:30,3.41 Gb/s,2.28 Gb/s,2.31 Gb/s,2.85 Gb/s,3.99 Gb/s,1.65 Gb/s
2025-05-08 00:42:00,3.38 Gb/s,2.18 Gb/s,2.43 Gb/s,2.98 Gb/s,3.93 Gb/s,1.84 Gb/s
2025-05-08 00:42:30,2.88 Gb/s,1.75 Gb/s,2.31 Gb/s,2.84 Gb/s,3.78 Gb/s,1.86 Gb/s
2025-05-08 00:43:00,2.41 Gb/s,1.85 Gb/s,2.06 Gb/s,2.61 Gb/s,3.39 Gb/s,2.03 Gb/s
2025-05-08 00:43:30,2.23 Gb/s,2.31 Gb/s,1.91 Gb/s,2.31 Gb/s,3.18 Gb/s,1.98 Gb/s
2025-05-08 00:44:00,2.09 Gb/s,2.35 Gb/s,1.86 Gb/s,2.31 Gb/s,3.31 Gb/s,1.95 Gb/s
2025-05-08 00:44:30,2.29 Gb/s,2.39 Gb/s,2.08 Gb/s,2.68 Gb/s,3.49 Gb/s,2.04 Gb/s
2025-05-08 00:45:00,2.61 Gb/s,2.14 Gb/s,2.28 Gb/s,2.74 Gb/s,3.38 Gb/s,2.34 Gb/s
2025-05-08 00:45:30,2.59 Gb/s,2.16 Gb/s,2.28 Gb/s,2.58 Gb/s,3.82 Gb/s,2.93 Gb/s
2025-05-08 00:46:00,2.65 Gb/s,2.32 Gb/s,2.36 Gb/s,2.15 Gb/s,3.60 Gb/s,2.96 Gb/s
2025-05-08 00:46:30,2.81 Gb/s,2.31 Gb/s,2.02 Gb/s,1.93 Gb/s,3.11 Gb/s,3.35 Gb/s
2025-05-08 00:47:00,2.66 Gb/s,2.89 Gb/s,1.65 Gb/s,1.81 Gb/s,2.83 Gb/s,3.37 Gb/s
2025-05-08 00:47:30,2.38 Gb/s,3.22 Gb/s,1.61 Gb/s,1.79 Gb/s,2.59 Gb/s,2.98 Gb/s
2025-05-08 00:48:00,2.59 Gb/s,3.45 Gb/s,1.43 Gb/s,1.86 Gb/s,2.29 Gb/s,2.98 Gb/s
2025-05-08 00:48:30,2.99 Gb/s,3.55 Gb/s,1.71 Gb/s,2.20 Gb/s,2.44 Gb/s,2.94 Gb/s
2025-05-08 00:49:00,2.90 Gb/s,2.92 Gb/s,2.13 Gb/s,2.74 Gb/s,2.40 Gb/s,2.66 Gb/s
2025-05-08 00:49:30,3.00 Gb/s,2.48 Gb/s,2.53 Gb/s,3.02 Gb/s,2.46 Gb/s,2.92 Gb/s
2025-05-08 00:50:00,2.57 Gb/s,1.88 Gb/s,2.56 Gb/s,3.46 Gb/s,2.59 Gb/s,2.64 Gb/s
2025-05-08 00:50:30,2.14 Gb/s,1.90 Gb/s,2.36 Gb/s,3.41 Gb/s,2.57 Gb/s,2.51 Gb/s
2025-05-08 00:51:00,1.96 Gb/s,1.74 Gb/s,1.81 Gb/s,2.88 Gb/s,2.46 Gb/s,2.42 Gb/s
2025-05-08 00:51:30,2.01 Gb/s,2.13 Gb/s,1.68 Gb/s,3.08 Gb/s,2.53 Gb/s,2.26 Gb/s
2025-05-08 00:52:00,2.15 Gb/s,2.34 Gb/s,1.91 Gb/s,2.93 Gb/s,2.79 Gb/s,2.66 Gb/s
2025-05-08 00:52:30,2.17 Gb/s,2.66 Gb/s,2.08 Gb/s,3.22 Gb/s,3.29 Gb/s,2.96 Gb/s
2025-05-08 00:53:00,2.00 Gb/s,2.59 Gb/s,2.13 Gb/s,3.59 Gb/s,3.43 Gb/s,3.09 Gb/s
2025-05-08 00:53:30,1.91 Gb/s,2.33 Gb/s,1.94 Gb/s,3.30 Gb/s,3.10 Gb/s,3.06 Gb/s
2025-05-08 00:54:00,2.10 Gb/s,2.11 Gb/s,2.21 Gb/s,2.91 Gb/s,3.05 Gb/s,2.77 Gb/s
2025-05-08 00:54:30,2.46 Gb/s,2.05 Gb/s,2.40 Gb/s,2.63 Gb/s,2.75 Gb/s,2.53 Gb/s
2025-05-08 00:55:00,2.39 Gb/s,2.15 Gb/s,2.31 Gb/s,2.23 Gb/s,2.29 Gb/s,2.34 Gb/s
2025-05-08 00:55:30,2.24 Gb/s,2.58 Gb/s,2.37 Gb/s,2.17 Gb/s,2.22 Gb/s,2.48 Gb/s
2025-05-08 00:56:00,2.19 Gb/s,2.70 Gb/s,2.01 Gb/s,2.12 Gb/s,2.07 Gb/s,2.23 Gb/s
2025-05-08 00:56:30,2.36 Gb/s,3.05 Gb/s,1.71 Gb/s,2.02 Gb/s,2.27 Gb/s,2.02 Gb/s
2025-05-08 00:57:00,2.79 Gb/s,3.00 Gb/s,1.70 Gb/s,2.05 Gb/s,2.64 Gb/s,1.81 Gb/s
2025-05-08 00:57:30,2.68 Gb/s,2.80 Gb/s,1.86 Gb/s,1.88 Gb/s,2.76 Gb/s,1.83 Gb/s
2025-05-08 00:58:00,2.57 Gb/s,2.59 Gb/s,2.00 Gb/s,1.82 Gb/s,2.61 Gb/s,2.18 Gb/s
2025-05-08 00:58:30,2.60 Gb/s,2.71 Gb/s,2.24 Gb/s,1.98 Gb/s,2.51 Gb/s,2.78 Gb/s
2025-05-08 00:59:00,2.82 Gb/s,2.90 Gb/s,2.10 Gb/s,2.30 Gb/s,2.36 Gb/s,3.14 Gb/s
2025-05-08 00:59:30,2.84 Gb/s,2.99 Gb/s,1.82 Gb/s,2.23 Gb/s,2.46 Gb/s,3.41 Gb/s
2025-05-08 01:00:00,2.79 Gb/s,3.27 Gb/s,1.91 Gb/s,1.97 Gb/s,2.58 Gb/s,3.25 Gb/s
2025-05-08 01:00:30,2.45 Gb/s,2.92 Gb/s,1.58 Gb/s,1.57 Gb/s,2.31 Gb/s,2.67 Gb/s
2025-05-08 01:01:00,2.03 Gb/s,2.68 Gb/s,1.79 Gb/s,1.37 Gb/s,2.26 Gb/s,2.30 Gb/s
2025-05-08 01:01:30,1.93 Gb/s,2.64 Gb/s,1.59 Gb/s,1.34 Gb/s,1.91 Gb/s,2.09 Gb/s
2025-05-08 01:02:00,1.95 Gb/s,2.75 Gb/s,1.83 Gb/s,1.25 Gb/s,1.98 Gb/s,2.15 Gb/s
2025-05-08 01:02:30,2.14 Gb/s,2.98 Gb/s,1.94 Gb/s,1.19 Gb/s,2.27 Gb/s,2.70 Gb/s
2025-05-08 01:03:00,2.24 Gb/s,3.22 Gb/s,1.93 Gb/s,932 Mb/s,2.50 Gb/s,3.20 Gb/s
2025-05-08 01:03:30,2.14 Gb/s,3.25 Gb/s,2.27 Gb/s,1.01 Gb/s,2.92 Gb/s,3.67 Gb/s
2025-05-08 01:04:00,2.12 Gb/s,3.01 Gb/s,2.33 Gb/s,1.14 Gb/s,3.22 Gb/s,3.31 Gb/s
2025-05-08 01:04:30,2.41 Gb/s,2.82 Gb/s,2.30 Gb/s,1.53 Gb/s,3.17 Gb/s,2.71 Gb/s
2025-05-08 01:05:00,2.26 Gb/s,2.74 Gb/s,2.61 Gb/s,1.75 Gb/s,3.15 Gb/s,2.04 Gb/s
2025-05-08 01:05:30,2.12 Gb/s,2.42 Gb/s,2.51 Gb/s,1.70 Gb/s,2.37 Gb/s,1.53 Gb/s
2025-05-08 01:06:00,2.35 Gb/s,2.51 Gb/s,2.60 Gb/s,1.83 Gb/s,1.79 Gb/s,1.49 Gb/s
2025-05-08 01:06:30,2.38 Gb/s,2.68 Gb/s,2.24 Gb/s,2.36 Gb/s,1.26 Gb/s,1.65 Gb/s
2025-05-08 01:07:00,2.52 Gb/s,2.83 Gb/s,1.88 Gb/s,2.87 Gb/s,1.20 Gb/s,1.83 Gb/s
2025-05-08 01:07:30,2.69 Gb/s,2.83 Gb/s,1.62 Gb/s,3.34 Gb/s,1.34 Gb/s,2.33 Gb/s
2025-05-08 01:08:00,2.63 Gb/s,2.63 Gb/s,1.60 Gb/s,3.56 Gb/s,1.35 Gb/s,2.32 Gb/s
2025-05-08 01:08:30,2.35 Gb/s,2.08 Gb/s,1.63 Gb/s,3.23 Gb/s,1.40 Gb/s,2.45 Gb/s
2025-05-08 01:09:00,2.14 Gb/s,1.60 Gb/s,1.56 Gb/s,2.95 Gb/s,1.24 Gb/s,2.21 Gb/s
2025-05-08 01:09:30,1.74 Gb/s,1.36 Gb/s,1.48 Gb/s,2.40 Gb/s,1.19 Gb/s,1.91 Gb/s
2025-05-08 01:10:00,1.84 Gb/s,1.37 Gb/s,1.20 Gb/s,1.95 Gb/s,1.09 Gb/s,1.85 Gb/s